,Unnamed: 0,User ID,Baseline,Day 1,Day 2,Day 3,Day 4,Day 5,Weekend 1,Day 6,Day 7,Day 8,Day 9,Day 10,Weekend 2,Norstat ID_x,condition,Norstat ID
745,10,121192,1.0,1,0,0,0,1,1.0,1,1,1,1,1,1.0,,5.0,zExm2J5mJYro6PyK
746,11,121193,1.0,1,0,0,1,1,1.0,1,1,1,1,1,1.0,,5.0,qRZK2gE4pxWAbdka
747,12,121199,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,p3MN234R1DP9l1ag
748,13,121203,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,QGYe2jPgKkdAgrXp
749,14,121204,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,xgOVA1gzDMg2elJ1
750,15,121209,1.0,0,1,1,1,1,1.0,1,1,0,1,1,1.0,,1.0,Elb8AvXdjJr2pLX5
751,16,121210,1.0,0,1,1,1,1,1.0,1,1,0,1,1,1.0,,1.0,5nJ4ApEjL44oG3kx
752,17,121211,1.0,0,1,1,1,1,1.0,1,1,0,1,1,1.0,,2.0,GLPp2OpXGXZ903ym
753,18,121212,1.0,0,0,1,1,1,1.0,1,1,0,1,1,1.0,,2.0,GQq8AV3lzqqolWZ3
754,19,121213,1.0,0,1,1,1,1,1.0,1,1,0,1,1,1.0,,1.0,beaJAWrXNLn9vw16
755,20,121214,1.0,1,1,1,1,1,1.0,1,1,0,1,1,1.0,,2.0,3YVN2MBNlkV9bRn5
756,21,121216,1.0,0,1,1,1,1,1.0,1,1,0,1,1,1.0,,1.0,5Ywxodbjjav9Oylz
757,22,121217,1.0,1,1,1,1,1,1.0,1,1,0,1,1,1.0,,2.0,Vj6N98wd1My28drl
758,23,121218,1.0,0,1,1,1,1,1.0,1,1,0,1,1,1.0,,1.0,Vj6N98wP05N28drl
759,24,121231,1.0,1,1,1,1,1,1.0,0,0,0,0,0,,,2.0,Yxq827dlgGa9MWZ0
760,25,121245,1.0,1,1,1,1,1,1.0,1,1,1,1,0,1.0,,5.0,Yxq827djM5b9MWZ0
761,26,121257,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,nKY7owXDr6a2G3v4
762,27,121262,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,XNdYoQwYvke9Wq1r
763,28,121272,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,jYWQA6pXWJE2PXKz
764,29,121290,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,j1Le2D6XXqlAxEOy
765,30,121291,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,Vw142rvB6mb2aNPX
766,31,121294,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,lzD49L4RWVk93Vr8
767,32,121295,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,5YwxodbGEEe9Oylz
768,33,121296,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,yNedoaQL3axoMEjw
769,34,121356,1.0,1,1,1,1,1,1.0,1,1,1,0,1,1.0,,5.0,5nJ4ApErRG0oG3kx
770,35,121447,1.0,1,1,1,1,0,1.0,1,0,0,0,1,1.0,,5.0,3YVN2MBw3aE9bRn5
771,36,121448,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,Yxq827vYZBBoMWZ0
772,37,121453,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,EZ8qox1YddQ26JVW
773,38,121454,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,GlMq9eXGMBV2DpXY
774,39,121455,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,NaBzABQ5O0r9YyVM
775,40,121456,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,W7mLA5Omw5O2N6n1
776,41,121457,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,xgOVA1geOWO2elJ1
777,42,121461,1.0,1,0,1,0,1,1.0,1,1,1,0,1,1.0,,4.0,wLxz2lXdmMz2kVj8
778,43,121462,1.0,1,1,1,1,1,1.0,1,0,0,0,1,1.0,,5.0,YXrqo4Bx0xx9MZdm
